============================================================

@@ Host hephaistos
@@ Platform Linux-2.6.38-13-generic-x86_64
@@ CWD /home/aku/Projects/Tcllib/0.Releases/1.14/Base
@@ Shell /home/aku/Projects/Tcllib/0.Releases/1.14/Base/../../../Test8.4/Install/Regular/bin/tclsh8.4
@@ Tcl 8.4.19
@@ MatchTests *
@@ SkipFiles l.*.test
@@ MatchFiles *.test
@@ Start 1323799911
@@ Module textutil
@@ Testsuite modules/textutil/adjust.test
@@ StartFile 1323799911
- tcllib::testutils 1.2
- textutil::repeat 0.7
- textutil::string 0.7.1
* textutil::adjust 0.7.1
---- adjust-0.1 start
++++ adjust-0.1 PASSED
---- adjust-0.2 start
++++ adjust-0.2 PASSED
---- adjust-0.3 start
++++ adjust-0.3 PASSED
---- adjust-0.4 start
++++ adjust-0.4 PASSED
---- adjust-0.5 start
++++ adjust-0.5 PASSED
---- adjust-0.6 start
++++ adjust-0.6 PASSED
---- adjust-0.7 start
++++ adjust-0.7 PASSED
---- adjust-0.8 start
++++ adjust-0.8 PASSED
---- adjust-1.1 start
++++ adjust-1.1 PASSED
---- adjust-1.2 start
++++ adjust-1.2 PASSED
---- adjust-1.3 start
++++ adjust-1.3 PASSED
---- adjust-1.4 start
++++ adjust-1.4 PASSED
---- adjust-1.5 start
++++ adjust-1.5 PASSED
---- adjust-2.1 start
++++ adjust-2.1 PASSED
---- adjust-2.2 start
++++ adjust-2.2 PASSED
---- adjust-2.3 start
++++ adjust-2.3 PASSED
---- adjust-2.4 start
++++ adjust-2.4 PASSED
---- adjust-2.5 start
++++ adjust-2.5 PASSED
---- adjust-2.6 start
++++ adjust-2.6 PASSED
---- adjust-2.7 start
++++ adjust-2.7 PASSED
---- adjust-2.8 start
++++ adjust-2.8 PASSED
---- indent-1.0 start
++++ indent-1.0 PASSED
---- indent-1.1 start
++++ indent-1.1 PASSED
---- indent-1.2 start
++++ indent-1.2 PASSED
---- indent-1.3 start
++++ indent-1.3 PASSED
---- indent-1.4 start
++++ indent-1.4 PASSED
---- indent-1.5 start
++++ indent-1.5 PASSED
---- indent-1.6 start
++++ indent-1.6 PASSED
---- indent-1.7 start
++++ indent-1.7 PASSED
---- undent-1.0 start
++++ undent-1.0 PASSED
---- undent-1.1 start
++++ undent-1.1 PASSED
---- undent-1.2 start
++++ undent-1.2 PASSED
---- undent-1.3 start
++++ undent-1.3 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/adjust_hyph.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
- textutil::string 0.7.1
- textutil::repeat 0.7
* textutil::adjust 0.7.1
---- adjust-tex-1.0 start
++++ adjust-tex-1.0 PASSED
---- adjust-tex-1.1 start
++++ adjust-tex-1.1 PASSED
---- adjust-tex-1.2 start
++++ adjust-tex-1.2 PASSED
---- adjust-tex-sf-860753 start
++++ adjust-tex-sf-860753 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/expander.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
* textutil::expander 1.3.1
---- expander-1.1 start
++++ expander-1.1 PASSED
---- expander-1.2 start
++++ expander-1.2 PASSED
---- expander-1.3 start
++++ expander-1.3 PASSED
---- expander-1.4 start
++++ expander-1.4 PASSED
---- expander-1.5 start
++++ expander-1.5 PASSED
---- expander-1.6 start
++++ expander-1.6 PASSED
---- expander-1.7 start
++++ expander-1.7 PASSED
---- expander-1.8 start
++++ expander-1.8 PASSED
---- expander-1.9 start
++++ expander-1.9 PASSED
---- expander-2.1 start
++++ expander-2.1 PASSED
---- expander-2.2 start
++++ expander-2.2 PASSED
---- expander-2.3 start
++++ expander-2.3 PASSED
---- expander-2.4 start
++++ expander-2.4 PASSED
---- expander-2.5 start
++++ expander-2.5 PASSED
---- expander-2.6 start
++++ expander-2.6 PASSED
---- expander-2.7 start
++++ expander-2.7 PASSED
---- expander-2.8 start
++++ expander-2.8 PASSED
---- expander-2.9 start
++++ expander-2.9 PASSED
---- expander-2.10 start
++++ expander-2.10 PASSED
---- expander-3.1 start
++++ expander-3.1 PASSED
---- expander-3.2 start
++++ expander-3.2 PASSED
---- expander-3.3 start
++++ expander-3.3 PASSED
---- expander-3.4 start
++++ expander-3.4 PASSED
---- expander-3.5 start
++++ expander-3.5 PASSED
---- expander-3.6 start
++++ expander-3.6 PASSED
---- expander-3.7 start
++++ expander-3.7 PASSED
---- expander-3.8 start
++++ expander-3.8 PASSED
---- expander-3.9 start
++++ expander-3.9 PASSED
---- expander-3.10 start
++++ expander-3.10 PASSED
---- expander-3.11 start
++++ expander-3.11 PASSED
---- expander-3.12 start
++++ expander-3.12 PASSED
---- expander-3.13 start
++++ expander-3.13 PASSED
---- expander-4.1 start
++++ expander-4.1 PASSED
---- expander-4.2 start
++++ expander-4.2 PASSED
---- expander-4.3 start
++++ expander-4.3 PASSED
---- expander-4.4 start
++++ expander-4.4 PASSED
---- expander-4.5 start
++++ expander-4.5 PASSED
---- expander-5.1 start
++++ expander-5.1 PASSED
---- expander-6.1 start
++++ expander-6.1 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/repeat.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
* textutil::repeat 0.7
---- rep-0.1 start
++++ rep-0.1 PASSED
---- rep-0.2 start
++++ rep-0.2 PASSED
---- rep-0.3 start
++++ rep-0.3 PASSED
---- rep-0.4 start
++++ rep-0.4 PASSED
---- rep-0.5 start
++++ rep-0.5 PASSED
---- rep-0.6 start
++++ rep-0.6 PASSED
---- rep-0.7 start
++++ rep-0.7 PASSED
---- rep-0.8 start
++++ rep-0.8 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/split.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
* textutil::split 0.7
---- splitn-0.1 start
++++ splitn-0.1 PASSED
---- splitn-0.2 start
++++ splitn-0.2 PASSED
---- splitn-0.3 start
++++ splitn-0.3 PASSED
---- splitn-1.1 start
++++ splitn-1.1 PASSED
---- splitn-1.2 start
++++ splitn-1.2 PASSED
---- splitn-1.3 start
++++ splitn-1.3 PASSED
---- splitn-2.1 start
++++ splitn-2.1 PASSED
---- splitx-0.1 start
++++ splitx-0.1 PASSED
---- splitx-0.2 start
++++ splitx-0.2 PASSED
---- splitx-0.3 start
++++ splitx-0.3 PASSED
---- splitx-0.4 start
++++ splitx-0.4 PASSED
---- splitx-0.5 start
++++ splitx-0.5 PASSED
---- splitx-1.1 start
++++ splitx-1.1 PASSED
---- splitx-1.2 start
++++ splitx-1.2 PASSED
---- splitx-2.1 start
++++ splitx-2.1 PASSED
---- splitx-2.2 start
++++ splitx-2.2 PASSED
---- splitx-3.1 start
++++ splitx-3.1 PASSED
---- splitx-3.2 start
++++ splitx-3.2 PASSED
---- splitx-3.3 start
++++ splitx-3.3 PASSED
---- splitx-3.4 start
++++ splitx-3.4 PASSED
---- splitx-3.5 start
++++ splitx-3.5 PASSED
---- splitx-3.6 start
++++ splitx-3.6 PASSED
---- splitx-4.0 start
++++ splitx-4.0 PASSED
---- splitx-4.1 start
++++ splitx-4.1 PASSED
---- splitx-4.2 start
++++ splitx-4.2 PASSED
---- splitx-5.0 start
++++ splitx-5.0 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/tabify.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
- textutil::repeat 0.7
* textutil::tabify 0.7
---- tabify-0.1 start
++++ tabify-0.1 PASSED
---- tabify-0.2 start
++++ tabify-0.2 PASSED
---- tabify-0.3 start
++++ tabify-0.3 PASSED
---- tabify-1.1 start
++++ tabify-1.1 PASSED
---- tabify-1.2 start
++++ tabify-1.2 PASSED
---- tabify-1.3 start
++++ tabify-1.3 PASSED
---- tabify-2.1 start
++++ tabify-2.1 PASSED
---- tabify-2.2 start
++++ tabify-2.2 PASSED
---- tabify-2.3 start
++++ tabify-2.3 PASSED
---- tabify-2.4 start
++++ tabify-2.4 PASSED
---- tabify-2.5 start
++++ tabify-2.5 PASSED
---- tabify-2.6 start
++++ tabify-2.6 PASSED
---- tabify-2.7 start
++++ tabify-2.7 PASSED
---- tabify-2.8 start
++++ tabify-2.8 PASSED
---- tabify-2.9 start
++++ tabify-2.9 PASSED
---- tabify-2.10 start
++++ tabify-2.10 PASSED
---- tabify-3.1 start
++++ tabify-3.1 PASSED
---- tabify-3.2 start
++++ tabify-3.2 PASSED
---- tabify-3.3 start
++++ tabify-3.3 PASSED
---- tabify-3.4 start
++++ tabify-3.4 PASSED
---- tabify-3.5 start
++++ tabify-3.5 PASSED
---- tabify-3.6 start
++++ tabify-3.6 PASSED
---- tabify-3.7 start
++++ tabify-3.7 PASSED
---- tabify-4.1 start
++++ tabify-4.1 PASSED
---- tabify-4.2 start
++++ tabify-4.2 PASSED
---- tabify-4.3 start
++++ tabify-4.3 PASSED
---- tabify-4.4 start
++++ tabify-4.4 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/textutil.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
- textutil::string 0.7.1
- textutil::repeat 0.7
- textutil::adjust 0.7.1
- textutil::split 0.7
- textutil::tabify 0.7
- textutil::trim 0.7
* textutil 0.7.1
---- textutil-1.0 start
++++ textutil-1.0 PASSED
---- textutil-1.1 start
++++ textutil-1.1 PASSED
---- textutil-1.2 start
++++ textutil-1.2 PASSED
---- textutil-1.3 start
++++ textutil-1.3 PASSED
---- textutil-2.0 start
++++ textutil-2.0 PASSED
---- textutil-2.1 start
++++ textutil-2.1 PASSED
---- textutil-2.2 start
++++ textutil-2.2 PASSED
---- textutil-3.0 start
++++ textutil-3.0 PASSED
---- textutil-3.1 start
++++ textutil-3.1 PASSED
---- textutil-3.2 start
++++ textutil-3.2 PASSED
---- textutil-4.0 start
++++ textutil-4.0 PASSED
---- textutil-4.1 start
++++ textutil-4.1 PASSED
---- textutil-4.2 start
++++ textutil-4.2 PASSED
---- textutil-4.3 start
++++ textutil-4.3 PASSED
---- textutil-5.0 start
++++ textutil-5.0 PASSED
---- textutil-5.1 start
++++ textutil-5.1 PASSED
---- textutil-5.2 start
++++ textutil-5.2 PASSED
---- textutil-5.3 start
++++ textutil-5.3 PASSED
---- textutil-6.0 start
++++ textutil-6.0 PASSED
---- textutil-6.1 start
++++ textutil-6.1 PASSED
---- textutil-6.2 start
++++ textutil-6.2 PASSED
---- textutil-6.3 start
++++ textutil-6.3 PASSED
---- textutil-6.4 start
++++ textutil-6.4 PASSED
---- textutil-6.5 start
++++ textutil-6.5 PASSED
@@ EndFile 1323799912
@@ Testsuite modules/textutil/trim.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
* textutil::trim 0.7
---- trim-0.1 start
++++ trim-0.1 PASSED
---- trim-0.2 start
++++ trim-0.2 PASSED
---- trim-0.3 start
++++ trim-0.3 PASSED
---- trim-0.4 start
++++ trim-0.4 PASSED
---- trim-1.1 start
++++ trim-1.1 PASSED
---- trim-1.2 start
++++ trim-1.2 PASSED
---- trim-1.3 start
++++ trim-1.3 PASSED
---- trim-1.4 start
++++ trim-1.4 PASSED
---- trim-2.1 start
++++ trim-2.1 PASSED
---- trim-2.2 start
++++ trim-2.2 PASSED
---- trim-2.3 start
++++ trim-2.3 PASSED
---- trim-2.4 start
++++ trim-2.4 PASSED
---- trim-3.1 start
++++ trim-3.1 PASSED
---- trim-3.2 start
++++ trim-3.2 PASSED
---- trim-3.3 start
++++ trim-3.3 PASSED
@@ EndFile 1323799912

@@ End 1323799912
all.tcl:	Total	161	Passed	161	Skipped	0	Failed	0
Sourced 4 Test Files.
============================================================

@@ Host hephaistos
@@ Platform Linux-2.6.38-13-generic-x86_64
@@ CWD /home/aku/Projects/Tcllib/0.Releases/1.14/Base
@@ Shell /home/aku/Projects/Tcllib/0.Releases/1.14/Base/../../../Test8.5/Install/Regular/bin/tclsh8.5
@@ Tcl 8.5.10
@@ MatchTests *
@@ SkipFiles l.*.test
@@ MatchFiles *.test
@@ Start 1323799912
@@ Module textutil
@@ Testsuite modules/textutil/adjust.test
@@ StartFile 1323799912
- tcllib::testutils 1.2
- textutil::repeat 0.7
- textutil::string 0.7.1
* textutil::adjust 0.7.1
---- adjust-0.1 start
++++ adjust-0.1 PASSED
---- adjust-0.2 start
++++ adjust-0.2 PASSED
---- adjust-0.3 start
++++ adjust-0.3 PASSED
---- adjust-0.4 start
++++ adjust-0.4 PASSED
---- adjust-0.5 start
++++ adjust-0.5 PASSED
---- adjust-0.6 start
++++ adjust-0.6 PASSED
---- adjust-0.7 start
++++ adjust-0.7 PASSED
---- adjust-0.8 start
++++ adjust-0.8 PASSED
---- adjust-1.1 start
++++ adjust-1.1 PASSED
---- adjust-1.2 start
++++ adjust-1.2 PASSED
---- adjust-1.3 start
++++ adjust-1.3 PASSED
---- adjust-1.4 start
++++ adjust-1.4 PASSED
---- adjust-1.5 start
++++ adjust-1.5 PASSED
---- adjust-2.1 start
++++ adjust-2.1 PASSED
---- adjust-2.2 start
++++ adjust-2.2 PASSED
---- adjust-2.3 start
++++ adjust-2.3 PASSED
---- adjust-2.4 start
++++ adjust-2.4 PASSED
---- adjust-2.5 start
++++ adjust-2.5 PASSED
---- adjust-2.6 start
++++ adjust-2.6 PASSED
---- adjust-2.7 start
++++ adjust-2.7 PASSED
---- adjust-2.8 start
++++ adjust-2.8 PASSED
---- indent-1.0 start
++++ indent-1.0 PASSED
---- indent-1.1 start
++++ indent-1.1 PASSED
---- indent-1.2 start
++++ indent-1.2 PASSED
---- indent-1.3 start
